#{"t_start": 1611451649.3305988, "env_id": "CarRacing-v0"}
r,l,t--51.006711,1000,252.360867
70.491803,1000,8839.85784
184.768212,1000,8842.092935
212.252964,1000,8844.251718
97.986577,1000,8846.458362
-28.082192,1000,8848.66171
77.68595,1000,8850.81782
148.344371,1000,8853.068534
56.133829,1000,8855.203461
60.771704,1000,8857.358852
137.804878,1000,8859.560755
46.417445,1000,8861.760276
-24.76489,1000,8863.915343
1.265823,1000,8866.07901
223.308271,1000,8868.159587
179.411765,1000,8870.243144
-14.285714,1000,8872.336705
204.195804,1000,8874.445666
125.903614,1000,8876.639488
164.615385,1000,8878.832355
-46.37224,1000,8880.965708
233.333333,1000,8883.064677
172.189349,1000,8885.27303
-35.37415,1000,8887.394347
5.610561,1000,8889.510247
45.214521,1000,8891.621142
100.0,1000,8893.723644
155.555556,1000,8895.821119
203.135889,1000,8897.96683
146.91358,1000,8900.17566
111.206897,1000,8902.271389
166.18705,1000,8904.511202
61.184211,1000,8906.749756
67.785235,1000,8908.952069
104.301075,1000,8911.136292
211.258278,1000,8913.352595
175.316456,1000,9168.304111
211.355311,1000,9170.518837
255.345912,1000,9172.818098
256.466877,1000,9175.076279
241.37931,1000,9177.278528
250.515464,1000,9179.508114
216.129032,1000,9181.726354
174.305556,1000,9183.985475
170.547945,1000,9186.192518
388.188976,1000,9188.353739
95.571956,1000,9190.553056
257.377049,1000,9192.78438
327.586207,1000,9195.011665
72.535211,1000,9197.236827
131.231231,1000,9199.504962
318.518519,1000,9201.677689
177.966102,1000,9203.861043
203.333333,1000,9206.110679
254.477612,1000,9208.267198
191.525424,1000,9210.416224
66.666667,1000,9212.54598
115.909091,1000,9214.626395
294.052045,1000,9216.71577
169.503546,1000,9218.829876
82.156134,1000,9220.920649
157.961783,1000,9223.085477
189.56229,1000,9225.281485
225.503356,1000,9227.490669
247.003155,1000,9229.729294
227.81457,1000,9231.940113
260.824742,1000,9234.207358
278.378378,1000,9236.410661
180.645161,1000,9238.644145
234.437086,1000,9240.870918
360.377358,1000,9243.044848
221.969697,1000,9245.19976
89.655172,1000,9247.401135
221.55477,1000,9249.600326
250.393701,1000,9251.749831
273.801917,1000,9254.008393
191.044776,1000,9508.326222
135.483871,1000,9510.456316
205.970149,1000,9512.574593
183.154122,1000,9514.686857
182.608696,1000,9516.804344
174.247492,1000,9518.943502
214.487633,1000,9521.051136
68.582375,1000,9523.13244
390.740741,1000,9525.335887
75.159236,1000,9527.500108
138.372093,1000,9529.697096
440.740741,1000,9531.818072
148.466258,1000,9533.992507
126.415094,1000,9536.171236
141.157556,1000,9538.321361
146.794872,1000,9540.470796
160.726073,1000,9542.620906
143.445693,1000,9544.672316
173.648649,1000,9546.78237
112.686567,1000,9548.867876
488.628763,1000,9551.048456
182.758621,1000,9553.182486
170.175439,1000,9555.278117
182.312925,1000,9557.386626
53.284672,1000,9559.43226
183.687943,1000,9561.518695
89.440994,1000,9563.697007
145.551601,1000,9565.809742
173.648649,1000,9567.940341
71.821306,1000,9570.052796
184.172662,1000,9572.149175
192.134831,1000,9574.281526
130.519481,1000,9576.514807
187.234043,1000,9578.741138
290.909091,1000,9581.004125
155.244755,1000,9583.17946
174.43609,1000,9585.327648
152.559727,1000,9587.513274
201.526718,1000,9589.653467
252.941176,1000,9591.825159
91.489362,1000,9847.00315
94.244604,1000,9849.152657
116.981132,1000,9851.352852
163.843648,1000,9853.53501
144.680851,1000,9855.661477
353.947368,1000,9857.840965
10.655738,1000,9859.902124
295.604396,1000,9862.011302
123.564955,1000,9864.209964
155.972696,1000,9866.339472
122.222222,1000,9868.499232
115.625,1000,9870.679997
202.919708,1000,9872.784569
133.009709,1000,9874.980193
63.398693,1000,9877.126823
292.156863,1000,9879.19579
97.580645,1000,9881.258414
112.624585,1000,9883.398955
15.107914,1000,9885.540211
265.771812,1000,9887.722237
128.013029,1000,9889.889732
340.140845,1000,9892.005239
110.191083,1000,9894.16729
141.496599,1000,9896.299026
343.298969,1000,9898.444623
209.52381,1000,9900.594853
470.032573,1000,9902.774331
102.492212,1000,9904.935008
138.709677,1000,9907.079671
311.290323,1000,9909.142627
172.058824,1000,9911.261724
116.393443,1000,9913.392764
-4.605263,1000,9915.561596
144.299674,1000,9917.742542
143.243243,1000,9919.885176
121.122112,1000,9922.052493
149.180328,1000,9924.209811
146.621622,1000,9926.355557
86.131387,1000,9928.468229
147.38676,1000,9930.593544
151.677852,1000,10186.221784
153.521127,1000,10188.362728
135.880399,1000,10190.505554
266.153846,1000,10192.703802
84.971098,1000,10194.918048
20.567376,1000,10197.012232
73.913043,1000,10199.143565
234.586466,1000,10201.272463
25.461255,1000,10203.338022
-4.624277,1000,10205.553355
111.356467,1000,10207.711781
475.630252,1000,10209.802873
141.877256,1000,10211.900131
158.865248,1000,10214.017857
26.245847,1000,10216.157284
31.944444,1000,10218.284168
-9.677419,1000,10220.45954
169.69697,1000,10222.673179
137.179487,1000,10224.837433
285.964912,1000,10226.976094
105.223881,1000,10229.086362
418.404908,1000,10231.272758
136.749117,1000,10233.392681
83.673469,1000,10235.589626
9.634551,1000,10237.729924
117.821782,1000,10239.866895
109.836066,1000,10242.016442
112.903226,1000,10244.183038
142.902208,1000,10246.370012
142.537313,1000,10248.488032
453.691275,1000,10250.655666
5.802048,1000,10252.820981
-7.849829,1000,10254.968404
141.992883,1000,10257.096119
143.421053,1000,10259.257636
280.503145,1000,10261.463155
105.426357,1000,10263.542984
153.571429,1000,10265.654451
199.382716,1000,10267.846493
-0.355872,1000,10269.929168
139.057239,1000,10574.953326
128.571429,1000,10577.186714
14.478114,1000,10579.422848
16.27907,1000,10581.590904
59.722222,1000,10583.854662
70.807453,1000,10586.140305
42.061281,1000,10588.464391
38.513514,1000,10590.693197
18.320611,1000,10592.888985
25.0,1000,10595.102176
114.574899,1000,10597.247988
101.298701,1000,10599.525005
-3.846154,1000,10601.789868
137.623762,1000,10604.039757
163.157895,1000,10606.29166
-3.448276,1000,10608.553015
289.705882,1000,10610.78354
2.167183,1000,10613.060312
12.582781,1000,10615.303545
235.548173,1000,10617.553355
67.182663,1000,10619.830925
8.303249,1000,10622.061553
83.486239,1000,10624.356605
1.010101,1000,10626.582517
57.342657,1000,10628.806621
111.356467,1000,10631.076554
83.800623,1000,10633.374507
54.882155,1000,10635.587988
133.552632,1000,10637.846449
-0.793651,1000,10640.034149
64.42953,1000,10642.26013
2.719033,1000,10644.529905
2.310231,1000,10646.721378
144.444444,1000,10648.869182
0.346021,1000,10651.06927
77.777778,1000,10653.240472
11.782477,1000,10655.475761
78.807947,1000,10657.722645
29.411765,1000,10659.976052
15.511551,1000,10662.199471
27.659574,1000,10917.496444
100.692042,1000,10919.611592
105.128205,1000,10921.76893
11.864407,1000,10923.911518
61.290323,1000,10926.024445
-3.654485,1000,10928.164367
42.384106,1000,10930.333074
27.147766,1000,10932.450658
1.818182,1000,10934.562223
24.590164,1000,10936.724276
73.745174,1000,10938.806627
-1.315789,1000,10940.945387
16.883117,1000,10943.103139
128.373702,1000,10945.252201
213.207547,1000,10947.369866
35.951662,1000,10949.558705
17.021277,1000,10951.662076
63.934426,1000,10953.803133
62.162162,1000,10955.868237
103.076923,1000,10958.05708
32.258065,1000,10960.220412
-10.034602,1000,10962.342484
99.261993,1000,10964.445564
60.771704,1000,10966.613184
313.793103,1000,10968.752968
55.555556,1000,10970.827787
48.275862,1000,10972.945122
-9.657321,1000,10975.117198
13.846154,1000,10977.281178
-3.030303,1000,10979.506309
116.86747,1000,10981.711992
1.045296,1000,10983.819676
28.113879,1000,10985.923523
23.595506,1000,10988.016266
87.05036,1000,10990.154846
154.125413,1000,10992.272195
-3.448276,1000,10994.393795
25.0,1000,10996.555213
63.822526,1000,10998.699337
96.825397,1000,11000.879511
-18.918919,1000,11255.999709
309.961686,1000,11258.185264
231.034483,1000,11260.329901
181.967213,1000,11262.491769
140.677966,1000,11264.628478
306.015038,1000,11266.712405
6.227106,1000,11268.812903
208.474576,1000,11270.980859
140.143369,1000,11273.094636
163.157895,1000,11275.232249
129.357798,1000,11277.420932
11.842105,1000,11279.550236
126.480836,1000,11281.652757
-13.621262,1000,11283.787694
371.014493,1000,11285.895765
121.153846,1000,11288.041335
25.0,1000,11290.181215
32.867133,1000,11292.307756
458.490566,1000,11294.425336
476.086957,1000,11296.538379
143.816254,1000,11298.634046
22.807018,1000,11300.767508
361.805556,1000,11302.909956
303.278689,1000,11305.058416
64.948454,1000,11307.184892
302.255639,1000,11309.260669
-13.738019,1000,11311.397165
15.942029,1000,11313.505753
64.037855,1000,11315.655925
133.128834,1000,11317.833985
74.342105,1000,11319.966784
51.006711,1000,11322.08766
14.006515,1000,11324.261894
5.633803,1000,11326.385969
31.672598,1000,11328.496809
142.424242,1000,11330.620829
197.297297,1000,11332.687816
140.740741,1000,11334.791843
125.165563,1000,11336.914352
191.366906,1000,11339.039078
57.509158,1000,11593.408219
97.231834,1000,11595.560699
80.602007,1000,11597.761535
101.892744,1000,11600.018016
204.794521,1000,11602.227908
257.142857,1000,11604.463009
168.608414,1000,11606.629356
53.284672,1000,11608.739259
274.172185,1000,11610.890668
270.607029,1000,11613.068118
2.836879,1000,11615.181119
144.147157,1000,11617.316879
233.333333,1000,11619.447582
162.962963,1000,11621.531736
522.48996,1000,11623.623118
150.847458,1000,11625.770334
43.695015,1000,11627.975381
153.571429,1000,11630.114959
41.210375,1000,11632.345509
136.245955,1000,11634.507531
209.027778,1000,11636.611394
66.077739,1000,11638.719252
150.0,1000,11640.83904
389.361702,1000,11642.976395
137.623762,1000,11645.134463
280.073801,1000,11647.221653
195.302013,1000,11649.356587
125.903614,1000,11651.543731
16.363636,1000,11653.620454
48.93617,1000,11655.755028
251.724138,1000,11657.900833
209.608541,1000,11659.993887
110.727969,1000,11662.05426
141.590214,1000,11664.285162
68.38488,1000,11666.48649
207.692308,1000,11668.620676
64.874552,1000,11670.779778
72.955975,1000,11672.999627
67.741935,1000,11675.217389
104.334365,1000,11677.446985
213.380282,1000,11931.938025
324.124514,1000,11934.091653
9.15493,1000,11936.191665
35.135135,1000,11938.329996
-12.5,1000,11940.485409
711.320755,1000,11942.605236
-0.332226,1000,11944.735532
-14.956012,1000,11946.934269
223.809524,1000,11949.106996
13.636364,1000,11951.202066
22.743682,1000,11953.301126
150.0,1000,11955.43954
35.542169,1000,11957.615662
103.508772,1000,11959.752306
12.852665,1000,11961.922582
3.67893,1000,11964.036039
42.307692,1000,11966.106151
12.359551,1000,11968.207983
-2.027027,1000,11970.337986
71.532847,1000,11972.429087
390.0,1000,11974.605944
96.153846,1000,11976.702676
54.97076,1000,11978.904532
3.333333,1000,11981.039811
77.04918,1000,11983.174774
201.639344,1000,11985.346412
61.812298,1000,11987.491968
62.698413,1000,11989.559067
74.216028,1000,11991.678944
365.116279,1000,11993.744653
-2.027027,1000,11995.880019
5.714286,1000,11998.087432
98.312236,1000,12000.15095
-3.536977,1000,12002.287682
5.633803,1000,12004.385845
-3.654485,1000,12006.501081
36.518771,1000,12008.632583
243.537415,1000,12010.780901
62.337662,1000,12012.915102
169.372694,1000,12015.019773
124.924012,1000,12269.175142
441.666667,1000,12271.282846
-5.263158,1000,12273.402876
105.980066,1000,12275.548004
2.040816,1000,12277.671906
30.15873,1000,12279.838208
141.721854,1000,12281.968619
220.0,1000,12284.159954
-10.179641,1000,12286.35762
68.458781,1000,12288.453596
168.939394,1000,12290.575568
346.808511,1000,12292.785078
432.374101,1000,12295.01605
47.356338,288,12295.656853
499.303136,1000,12297.868312
164.40678,1000,12300.043586
401.519757,1000,12302.255821
69.811321,1000,12304.34083
20.12012,1000,12306.530598
81.28655,1000,12308.721309
1.398601,1000,12310.821684
29.62963,1000,12312.983142
30.434783,1000,12315.153264
50.304965,271,12315.736203
-12.162162,1000,12317.866679
24.610592,1000,12320.040998
128.070175,1000,12322.235849
35.220126,1000,12324.391988
265.625,1000,12326.563376
386.206897,1000,12328.704173
-14.893617,1000,12330.879032
38.888889,1000,12332.978669
241.296928,1000,12335.129631
13.879004,1000,12337.212529
135.483871,1000,12339.363189
189.036545,1000,12341.486832
66.666667,1000,12343.656598
156.410256,1000,12345.763687
53.846154,1000,12347.898024
140.0,1000,12349.98542
113.058419,1000,12654.745677
3.942652,1000,12656.857029
7.913669,1000,12658.936427
34.42623,1000,12661.105762
10.687023,1000,12663.190576
-4.761905,1000,12665.324577
-12.052117,1000,12667.460238
0.346021,1000,12669.592971
134.234234,1000,12671.788579
236.633663,1000,12673.909068
426.717557,1000,12676.012862
-12.772586,1000,12678.169705
73.202614,1000,12680.317644
-7.894737,1000,12682.475076
9.215017,1000,12684.601334
-13.978495,1000,12686.705664
208.823529,1000,12688.816424
0.334448,1000,12690.946633
44.295302,1000,12693.057757
62.86645,1000,12695.202385
-14.383562,1000,12697.29836
-19.308357,1000,12699.509496
457.491289,1000,12701.672692
3.571429,1000,12703.783476
251.020408,1000,12705.850506
220.3125,1000,12707.926374
-15.09434,1000,12710.083502
71.548117,1000,12712.125716
213.58885,1000,12714.229162
41.590698,213,12714.702074
46.788991,1000,12716.881545
119.594595,1000,12719.006544
55.310345,241,12719.527139
283.802817,1000,12721.655019
14.624506,1000,12723.714673
203.834808,1000,12725.905916
3.202847,1000,12728.031216
65.384615,1000,12730.092691
187.234043,1000,12732.198898
-5.844156,1000,12734.327776
551.757188,1000,12988.906055
86.131387,1000,12991.002658
245.890411,1000,12993.157239
61.172161,1000,12995.297199
139.285714,1000,12997.416959
25.0,1000,12999.533388
17.1875,1000,13001.652373
-9.090909,1000,13003.819551
280.952381,1000,13005.949979
5.072464,1000,13008.033203
241.37931,1000,13010.152178
137.785016,1000,13012.299654
159.398496,1000,13014.442379
56.794425,1000,13016.541526
162.658228,1000,13018.710898
100.0,1000,13020.90452
42.394822,1000,13023.038442
109.302326,1000,13025.140554
169.896194,1000,13027.263654
14.478114,1000,13029.381096
129.508197,1000,13031.523534
293.103448,1000,13033.634353
16.071429,1000,13035.835154
266.300366,1000,13037.915887
278.006873,1000,13040.017606
31.672598,1000,13042.119376
141.134752,1000,13044.233853
48.648649,1000,13046.364465
74.342105,1000,13048.512336
30.573248,1000,13050.697816
74.657534,1000,13052.816333
108.955224,1000,13054.999643
-6.752412,1000,13057.135306
-2.356902,1000,13059.227278
17.866265,238,13059.759912
50.579151,1000,13061.81991
179.605263,1000,13063.951101
146.710526,1000,13066.072508
129.681979,1000,13068.17456
286.138614,1000,13070.339415
300.673401,1000,13325.677217
431.25,1000,13327.971372
453.435115,1000,13330.142215
371.830986,1000,13332.379153
158.503401,1000,13334.621725
157.95053,1000,13336.82977
210.218978,1000,13339.02278
388.0,1000,13341.175992
66.051661,1000,13343.348655
280.952381,1000,13345.617959
134.042553,1000,13347.921992
140.418118,1000,13350.138428
176.223776,1000,13352.30807
129.166667,1000,13354.417634
302.255639,1000,13356.5025
190.322581,1000,13358.64911
264.820847,1000,13360.819035
107.831325,1000,13363.001708
163.537906,1000,13365.097337
152.788104,1000,13367.201959
189.0625,1000,13369.294451
70.278638,1000,13371.451857
166.903915,1000,13373.533137
166.891892,1000,13375.687988
297.476341,1000,13377.877933
262.264151,1000,13380.002414
176.816609,1000,13382.139667
46.276596,1000,13384.401316
155.395683,1000,13386.472816
49.837134,1000,13388.616691
56.462585,1000,13390.743734
52.82392,1000,13392.89749
96.923077,1000,13395.074656
146.621622,1000,13397.219765
180.373832,1000,13399.407037
161.818182,1000,13401.479173
134.693878,1000,13403.662522
158.741259,1000,13405.787087
155.102041,1000,13407.922099
99.152542,1000,13409.97191
61.870504,1000,13665.790616
571.378092,1000,13668.050123
114.067278,1000,13670.318593
178.688525,1000,13672.560392
158.278146,1000,13674.82972
346.945338,1000,13677.074356
122.222222,1000,13679.200508
208.77193,1000,13681.412572
374.509804,1000,13683.622317
174.509804,1000,13685.894809
138.410596,1000,13688.114508
362.328767,1000,13690.382077
351.178451,1000,13692.660888
150.0,1000,13694.847502
199.242424,1000,13697.045447
141.042345,1000,13699.287553
236.734694,1000,13701.511772
179.151943,1000,13703.709001
154.019293,1000,13705.93523
20.567376,1000,13708.150506
114.285714,1000,13710.348246
110.116732,1000,13712.491933
211.418685,1000,13714.709523
387.364621,1000,13716.888293
80.811808,1000,13719.069773
169.480519,1000,13721.30316
223.529412,1000,13723.492412
100.0,1000,13725.696357
285.714286,1000,13727.912314
178.688525,1000,13730.163343
268.600683,1000,13732.388638
157.425743,1000,13734.643951
63.934426,1000,13736.882099
172.108844,1000,13739.105013
76.100629,1000,13741.354942
55.709343,1000,13743.579421
143.243243,1000,13745.787387
182.527881,1000,13748.014635
68.458781,1000,13750.220188
200.0,1000,13752.498273
269.402985,1000,14007.664763
187.822878,1000,14009.772188
488.068182,1000,14012.015963
149.146758,1000,14014.148093
203.030303,1000,14016.226098
394.545455,1000,14018.337916
54.676259,1000,14020.422564
633.108108,1000,14022.582476
194.117647,1000,14024.687142
163.157895,1000,14026.843943
181.25,1000,14028.991076
229.501916,1000,14031.080999
72.284644,1000,14033.188086
373.856209,1000,14035.35537
632.394366,1000,14037.505781
83.673469,1000,14039.64301
139.202658,1000,14041.784257
71.532847,1000,14043.883864
189.377289,1000,14045.98677
137.931034,1000,14048.108258
151.572327,1000,14050.285806
174.247492,1000,14052.424485
640.875912,1000,14054.550635
48.026316,1000,14056.70746
150.755287,1000,14058.885705
334.640523,1000,14061.04117
191.814947,1000,14063.165064
204.195804,1000,14065.27004
151.824818,1000,14067.370433
199.684543,1000,14069.544969
161.904762,1000,14071.674495
255.704698,1000,14073.856409
157.142857,1000,14075.957634
217.689531,1000,14078.095741
174.80916,1000,14080.254866
272.262774,1000,14082.399605
188.590604,1000,14084.566162
453.745928,1000,14086.736061
429.824561,1000,14088.876331
689.473684,1000,14091.070263
170.516717,1000,14346.539305
225.732899,1000,14348.747477
71.755725,1000,14350.857781
406.369427,1000,14353.043055
161.99262,1000,14355.134334
48.93617,1000,14357.283238
216.602317,1000,14359.390654
241.137124,1000,14361.539765
156.31769,1000,14363.631857
189.198606,1000,14365.775853
268.231047,1000,14367.887342
23.867069,1000,14370.056248
773.646209,1000,14372.199671
508.832808,1000,14374.402725
139.747634,1000,14376.604601
187.974684,1000,14378.801811
64.383562,1000,14380.959238
317.808219,1000,14383.083173
179.411765,1000,14385.202388
61.773469,220,14385.68879
142.214533,1000,14387.839001
46.031746,1000,14390.008562
98.675497,1000,14392.153584
133.226837,1000,14394.314088
264.963504,1000,14396.435816
68.539326,1000,14398.523071
162.411348,1000,14400.638538
135.915493,1000,14402.760697
71.641791,1000,14404.839108
357.446809,1000,14406.969163
197.101449,1000,14409.060972
558.227848,1000,14411.253956
179.365079,1000,14413.437351
-40.140845,1000,14415.568846
400.0,1000,14417.757952
71.548117,1000,14419.792372
192.253521,1000,14421.923101
40.468227,1000,14424.076231
151.748252,1000,14426.191769
175.167785,1000,14428.329406
608.633094,1000,14732.921308
621.854305,1000,14735.079649
600.819672,1000,14737.135963
438.194444,1000,14739.283981
117.948718,1000,14741.433639
223.26284,1000,14743.625527
239.869281,1000,14745.76849
347.368421,1000,14747.926012
872.508591,1000,14750.107642
776.325088,1000,14752.254175
347.368421,1000,14754.402618
118.181818,1000,14756.565333
385.02994,1000,14758.837136
592.567568,1000,14761.085144
172.373541,1000,14763.25083
165.734266,1000,14765.439187
443.554007,1000,14767.649982
186.27451,1000,14769.769052
239.483395,1000,14771.863122
205.647841,1000,14774.059731
565.57377,1000,14776.256129
441.935484,1000,14778.424168
154.966887,1000,14780.564087
323.728814,1000,14782.680984
458.823529,1000,14784.855039
518.055556,1000,14787.008165
216.0,1000,14789.110528
168.661775,898,14791.037175
517.088608,1000,14793.213511
263.945578,1000,14795.390537
378.114478,1000,14797.547194
170.27027,1000,14799.631981
717.518248,1000,14801.760283
183.687943,1000,14803.883818
58.640227,1000,14806.126437
150.87108,1000,14808.241141
346.494465,1000,14810.343198
186.195286,1000,14812.50716
331.29771,1000,14814.680551
182.229965,1000,14816.869336
126.11465,1000,15071.733103
669.230769,1000,15074.039023
271.134021,1000,15076.27358
304.33213,1000,15078.511187
104.968944,1000,15080.805874
194.957751,942,15082.9362
35.951662,1000,15085.137324
19.453925,1000,15087.250909
121.453287,1000,15089.359563
62.251656,1000,15091.523574
123.484848,1000,15093.630327
10.367893,1000,15095.771439
-6.752412,1000,15097.895128
21.107266,1000,15100.008455
107.54717,1000,15102.096375
5.072464,1000,15104.184616
475.438596,1000,15106.296866
11.486486,1000,15108.439825
398.452012,1000,15110.638433
258.803987,1000,15112.816757
31.944444,1000,15114.933515
5.839416,1000,15117.05695
-11.184211,1000,15119.18892
249.39759,1000,15121.265478
146.666667,1000,15123.413018
14.379085,1000,15125.56986
149.180328,1000,15127.73616
38.047138,1000,15129.870918
151.572327,1000,15132.029297
66.037736,1000,15134.158469
253.846154,1000,15136.236822
68.539326,1000,15138.351547
111.838006,1000,15140.514283
314.448669,1000,15142.617477
143.346008,1000,15144.7009
6.707317,1000,15146.877836
292.026578,1000,15149.009054
7.38255,1000,15151.134622
325.675676,1000,15153.26386
71.339564,1000,15155.44928
145.136187,1000,15410.576462
46.496815,1000,15412.726418
95.652174,1000,15414.970517
180.442804,1000,15417.147113
196.442688,1000,15419.296333
122.972973,1000,15421.479611
164.984227,1000,15423.714905
122.591362,1000,15425.909481
53.125,1000,15428.1507
243.173432,1000,15430.317054
158.503401,1000,15432.519746
146.710526,1000,15434.736422
144.094488,1000,15436.895153
104.697987,1000,15439.102698
159.74026,1000,15441.350941
176.515152,1000,15443.491157
140.282686,1000,15445.670367
139.202658,1000,15447.8822
132.142857,1000,15450.077361
86.851211,1000,15452.284334
314.545455,1000,15454.449606
173.88535,1000,15456.6774
158.302583,1000,15458.838654
134.432234,1000,15461.017484
116.949153,1000,15463.228387
178.388278,1000,15465.402621
116.949153,1000,15467.611916
187.234043,1000,15469.77874
193.436293,1000,15471.898573
126.837061,1000,15474.152245
141.042345,1000,15476.351966
330.278884,1000,15478.515891
189.473684,1000,15480.68116
169.662921,1000,15482.830472
304.411765,1000,15485.018456
295.683453,1000,15487.216834
485.551331,1000,15489.385279
225.581395,1000,15491.592185
30.909091,1000,15493.752549
90.839695,1000,15495.899044
189.655172,1000,15751.149931
7.913669,1000,15753.250331
17.460317,1000,15755.442661
345.614035,1000,15757.621724
-2.356902,1000,15759.774434
742.44373,1000,15761.994576
357.575758,1000,15764.21159
14.068441,1000,15766.327386
14.391144,1000,15768.413567
-0.662252,1000,15770.568502
11.524164,1000,15772.680728
1.694915,1000,15774.806711
41.37931,1000,15776.950553
27.725857,1000,15779.127976
-0.332226,1000,15781.270766
-6.148867,1000,15783.499479
40.468227,1000,15785.645463
6.761566,1000,15787.793408
2.739726,1000,15789.979705
0.0,1000,15792.14669
68.498168,1000,15794.284379
54.135338,1000,15796.407596
8.303249,1000,15798.519276
4.895105,1000,15800.644702
53.558052,1000,15802.754719
316.97417,1000,15804.877814
7.913669,1000,15806.986884
94.092827,1000,15809.063423
51.202749,1000,15811.226338
-16.913947,1000,15813.444488
98.675497,1000,15815.597029
98.347107,1000,15817.679732
80.811808,1000,15819.772579
35.888502,1000,15821.924462
-1.315789,1000,15824.054872
296.721311,1000,15826.220955
-5.362776,1000,15828.393633
174.691358,1000,15830.614534
-0.990099,1000,15832.748672
2.236422,1000,15834.912991
42.857143,1000,16090.370581
54.109589,1000,16092.570169
117.99308,1000,16094.773099
95.583596,1000,16097.032732
72.18543,1000,16099.260135
19.298246,1000,16101.445387
158.964143,1000,16103.564046
102.657807,1000,16105.693013
132.638889,1000,16107.816225
192.307692,1000,16109.889211
40.065147,1000,16112.049609
95.729537,1000,16114.133461
120.338983,1000,16116.248457
92.307692,1000,16118.360063
43.333333,1000,16120.492843
159.541985,1000,16122.555013
48.387097,1000,16124.682479
35.714286,1000,16126.794002
76.99115,1000,16128.817798
1.045296,1000,16130.915553
100.704225,1000,16133.040945
182.051282,1000,16135.159506
125.490196,1000,16137.297196
95.583596,1000,16139.474489
87.943262,1000,16141.589902
99.335548,1000,16143.733031
398.360656,1000,16145.90917
103.539823,1000,16148.114086
121.854305,1000,16150.240812
120.930233,1000,16152.322157
42.348754,1000,16154.41293
99.376947,1000,16156.567745
135.507246,1000,16158.692657
71.232877,1000,16160.822006
41.993958,1000,16163.009262
77.464789,1000,16165.231589
55.234657,1000,16167.323381
93.979933,1000,16169.470144
97.952218,1000,16171.554286
151.937984,1000,16173.652676
113.114754,1000,16428.138222
268.421053,1000,16430.409468
-18.495298,1000,16432.685488
37.931034,1000,16435.000432
-1.315789,1000,16437.257897
61.512027,1000,16439.503844
8.303249,1000,16441.696049
69.230769,1000,16443.989135
35.888502,1000,16446.218076
40.28777,1000,16448.44717
140.0,1000,16450.716616
307.534247,1000,16452.960951
121.122112,1000,16455.21471
173.722628,1000,16457.420269
35.220126,1000,16459.697785
134.265734,1000,16461.922417
76.029963,1000,16464.143043
37.704918,1000,16466.400238
23.028391,1000,16468.664602
121.052632,1000,16470.914096
38.996139,1000,16473.075969
17.021277,1000,16475.295113
51.057402,1000,16477.619488
8.391608,1000,16479.841745
-7.936508,1000,16482.0939
-9.638554,1000,16484.377361
-11.585366,1000,16486.643761
-2.515723,1000,16488.878936
282.059801,1000,16491.107308
34.482759,1000,16493.337061
116.828479,1000,16495.597207
50.579151,1000,16497.736332
15.511551,1000,16499.983394
-4.320988,1000,16502.24379
38.888889,1000,16504.436317
4.294479,1000,16506.672442
2.040816,1000,16508.878067
29.824561,1000,16511.066756
-3.654485,1000,16513.313772
95.571956,1000,16515.413743
350.0,1000,16820.352956
125.806452,1000,16822.536701
172.401434,1000,16824.720178
135.915493,1000,16826.901261
410.344828,1000,16829.151836
126.470588,1000,16831.458177
80.645161,1000,16833.704611
254.231975,1000,16835.985842
155.319149,1000,16838.294916
106.451613,1000,16840.537214
360.966543,1000,16842.742072
351.515152,1000,16845.128651
96.551724,1000,16847.339614
192.253521,1000,16849.536268
164.367816,1000,16851.745961
277.224199,1000,16853.945978
143.975904,1000,16856.256982
172.058824,1000,16858.466387
342.00627,1000,16860.747507
281.625442,1000,16862.966014
97.841727,1000,16865.162469
31.313131,1000,16867.36728
373.880597,1000,16869.599761
425.477707,1000,16871.886426
144.525547,1000,16874.081661
132.786885,1000,16876.312037
508.832808,1000,16878.591028
282.352941,1000,16880.774621
314.965986,1000,16883.00396
56.923077,1000,16885.285301
150.83612,1000,16887.524454
235.57047,1000,16889.750173
229.192547,1000,16892.041708
418.518519,1000,16894.32202
299.339934,1000,16896.563989
247.65625,1000,16898.734058
108.90411,1000,16901.006061
179.850746,1000,16903.162353
679.467681,1000,16905.395781
206.338028,1000,16907.616234
120.779221,1000,17162.446319
161.324042,1000,17164.703872
815.129151,1000,17166.985161
111.038961,1000,17169.26877
100.680272,1000,17171.53576
274.233129,1000,17173.854098
106.349206,1000,17176.133831
431.914894,1000,17178.363626
328.571429,1000,17180.636773
393.421053,1000,17182.91788
179.069767,1000,17185.197356
37.546468,1000,17187.374771
405.154639,1000,17189.6051
396.323529,1000,17191.786881
35.483871,1000,17194.06736
95.571956,1000,17196.291374
4.166667,1000,17198.501526
121.518987,1000,17200.777017
100.692042,1000,17203.032002
157.246377,1000,17205.266859
307.114625,1000,17207.462493
57.342657,1000,17209.695917
97.802198,1000,17211.893626
143.333333,1000,17214.139734
412.195122,1000,17216.383974
135.880399,1000,17218.63146
97.411003,1000,17220.880786
403.424658,1000,17223.136378
356.521739,1000,17225.328357
67.286245,1000,17227.493699
155.474453,1000,17229.680363
108.633094,1000,17231.887841
108.469055,1000,17234.122056
31.487889,1000,17236.340904
170.37037,1000,17238.521978
307.407407,1000,17240.71526
343.037975,1000,17242.993809
420.0,1000,17245.163422
49.206349,1000,17247.445139
